!------------------------------------------------------------------------------!
!--------------------------------- INPUT FILE ---------------------------------!
!------------------------------------------------------------------------------!

cutoff_energy : 750 eV
do_properties : T
dx_format : F
edft : T
edft_commutator_thres : 0.0001
edft_electrode_potential : 0.0 V
edft_fermi_thres : 1e-06
edft_grand_canonical : T
edft_maxit : 100
edft_nelec_thres : 1e-06
edft_reference_potential : -2.7 eV
edft_smearing_width : 298.15 K
extend_ngwf : True True True
fine_grid_scale : 4.0
forces_output_detail : verbose
ion_ion_bc : P P P
is_auto_solvation : T
is_bc_coarseness : 5
is_bc_threshold : 1e-07
is_bulk_permittivity : 78.4
is_dielectric_function : soft_sphere
is_hc_steric_dens_isovalue : 0.001
is_hc_steric_smearing : 0.4 Bohr
is_implicit_solvent : T
is_include_apolar : T
is_pbe : full
is_pbe_bc_debye_screening : T
is_pbe_energy_tolerance : 1E+50 Ha
is_pbe_neutralisation_scheme : counterions_auto
is_pbe_temperature : 298.15 K
is_smeared_ion_rep : T
is_smeared_ion_width : 0.8
is_solvation_properties : T
is_solvent_surf_tension : 0.072 N/m
is_steric_pot_type : M
is_steric_write : T
kpoint_grid_size : 4 4 1
kpoint_method : PW
mg_defco_fd_order : 8
mg_max_iters_newton : 500
mg_max_iters_vcycle : 500
mg_max_res_ratio : 1000.0
mg_use_cg : T
mg_use_error_damping : T
mg_vcyc_smoother_iter_post : 6
mg_vcyc_smoother_iter_pre : 6
multigrid_bc : P P P
num_kpars : 4
output_detail : verbose
paw : T
pseudo_path : /springbrook/home/p/phumhp/Au-Graphene/pseudos
pspot_bc : P P P
read_denskern : F
read_hamiltonian : F
read_tightbox_ngwfs : F
smeared_ion_bc : P P P
task : SinglePoint
use_symmetry : T
use_time_reversal : T
write_denskern : F
write_forces : T
write_hamiltonian : T
write_tightbox_ngwfs : T
write_xyz : T
xc_functional : OPTB88

%BLOCK LATTICE_CART
ang
     14.76000000       0.00000000       0.00000000
      0.00000000      12.78253496       0.00000000
      0.00000000       0.00000000      43.35000000
%ENDBLOCK LATTICE_CART

%BLOCK POSITIONS_ABS
ang
    C     0.000000     0.000000    20.000000
    C     1.230000     0.710141    20.000000
    C    13.530000     2.130422    20.000000
    C     0.000000     2.840563    20.000000
    C    12.300000     4.260845    20.000000
    C    13.530000     4.970986    20.000000
    C    11.070000     6.391267    20.000000
    C    12.300000     7.101408    20.000000
    C     9.840000     8.521690    20.000000
    C    11.070000     9.231831    20.000000
    C     8.610000    10.652112    20.000000
    C     9.840000    11.362253    20.000000
    C     2.460000     0.000000    20.000000
    C     3.690000     0.710141    20.000000
    C     1.230000     2.130422    20.000000
    C     2.460000     2.840563    20.000000
    C     0.000000     4.260845    20.000000
    C     1.230000     4.970986    20.000000
    C    13.530000     6.391267    20.000000
    C     0.000000     7.101408    20.000000
    C    12.300000     8.521690    20.000000
    C    13.530000     9.231831    20.000000
    C    11.070000    10.652112    20.000000
    C    12.300000    11.362253    20.000000
    C     4.920000     0.000000    20.000000
    C     6.150000     0.710141    20.000000
    C     3.690000     2.130422    20.000000
    C     4.920000     2.840563    20.000000
    C     2.460000     4.260845    20.000000
    C     3.690000     4.970986    20.000000
    C     1.230000     6.391267    20.000000
    C     2.460000     7.101408    20.000000
    C     0.000000     8.521690    20.000000
    C     1.230000     9.231831    20.000000
    C    13.530000    10.652112    20.000000
    C    -0.000000    11.362253    20.000000
    C     7.380000     0.000000    20.000000
    C     8.610000     0.710141    20.000000
    C     6.150000     2.130422    20.000000
    C     7.380000     2.840563    20.000000
    C     4.920000     4.260845    20.000000
    C     6.150000     4.970986    20.000000
    C     3.690000     6.391267    20.000000
    C     4.920000     7.101408    20.000000
    C     2.460000     8.521690    20.000000
    C     3.690000     9.231831    20.000000
    C     1.230000    10.652112    20.000000
    C     2.460000    11.362253    20.000000
    C     9.840000     0.000000    20.000000
    C    11.070000     0.710141    20.000000
    C     8.610000     2.130422    20.000000
    C     9.840000     2.840563    20.000000
    C     7.380000     4.260845    20.000000
    C     8.610000     4.970986    20.000000
    C     6.150000     6.391267    20.000000
    C     7.380000     7.101408    20.000000
    C     4.920000     8.521690    20.000000
    C     6.150000     9.231831    20.000000
